Business Name,Phone,Website,Address,Rating,Reviews,Category,Google Maps URL,Threat Level
Keith Zars Pools San Antonio,(210) 494-0800,http://www.keithzarspools.com/,"17427 San Pedro Ave, San Antonio, TX 78232",4.6,1404,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Keith%20Zars%20Pools%20San%20Antonio&query_place_id=ChIJM8EFLhuKXIYRyPUmbYMGE-M,High
Denali Pools,(512) 522-4977,https://www.denalipools.com/,"4350 E Whitestone Blvd, Cedar Park, TX 78613",4.9,1086,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Denali%20Pools&query_place_id=ChIJSUgKkgLTRIYRnMD3Em2kuHY,High
Poolie - San Antonio (Formerly Fiesta),(210) 405-5990,https://poolie.com/cities/san-antonio/,"4738 Center Park Blvd, San Antonio, TX 78218",4.7,812,Swimming pool repair service,https://www.google.com/maps/search/?api=1&query=Poolie%20-%20San%20Antonio%20(Formerly%20Fiesta)&query_place_id=ChIJieovS3NhXIYRJOAPO9p8flY,High
Blue Haven Pools & Spas,(210) 680-0006,https://www.bluehaven.com/san-antonio-swimming-pool-builder/,"7575 N Loop 1604 W, San Antonio, TX 78249",4.6,747,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Blue%20Haven%20Pools%20%26%20Spas&query_place_id=ChIJz0EJeBNmXIYR0aSuAENeRdw,High
Gary Pools,(210) 791-7577,https://www.garypools.com/?utm_campaign=gmb,"6865 Camp Bullis Rd, San Antonio, TX 78256",4.6,723,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Gary%20Pools&query_place_id=ChIJY9Uq936KXIYRSnfbhXG3_kE,High
Blue Science,(210) 361-5006,https://www.bluescience.com/swimming-pool-service/san-antonio-tx/,"10855 I-35, San Antonio, TX 78233",4.6,298,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Blue%20Science&query_place_id=ChIJbcvQ6FNfXIYRkimUyDePSik,High
South Texas Pool Tile Cleaning,(210) 343-1207,https://www.southtexaspooltilecleaning.com/,"3623 E Evans Rd, San Antonio, TX 78259",4.8,269,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=South%20Texas%20Pool%20Tile%20Cleaning&query_place_id=ChIJU8oYnb2JXIYRZrvoTlM00FI,High
"A-Tex Above Ground Pools, Spas, & Billiards",(210) 653-1566,http://www.atexpools.com/,"9323 Perrin Beitel Ste 108, San Antonio, TX 78217",4.7,243,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=A-Tex%20Above%20Ground%20Pools%2C%20Spas%2C%20%26%20Billiards&query_place_id=ChIJHYQHjEyLXIYRsGrNWa1yMMc,High
Gary's Pool and Patio,(830) 217-3439,https://www.garyspoolandpatio.com/,"13800 San Pedro Ave #2, San Antonio, TX 78232",4.7,208,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Gary's%20Pool%20and%20Patio&query_place_id=ChIJb9jQ8H6KXIYRcp8-1jqx-xo,High
CK Pools,(726) 888-6248,https://ckpools.com/,"13810 Lookout Rd, San Antonio, TX 78233",4.8,196,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=CK%20Pools&query_place_id=ChIJ_d7am0iLXIYRUgPbbJOSmKQ,High
San Antonio Natatorium,(210) 207-3299,https://www.sanantonio.gov/ParksAndRec/Parks-Facilities/All-Parks-Facilities/Facility-Details/ArtMID/16234/ArticleID/2508/San-Antonio-Natatorium?Park=&Facility=46,"1430 W Cesar E. Chavez Blvd, San Antonio, TX 78207",4.5,195,Indoor swimming pool,https://www.google.com/maps/search/?api=1&query=San%20Antonio%20Natatorium&query_place_id=ChIJ1S8Mf0JZXIYRHx8ckihwdsM,High
Sunray Pool Service Co,(210) 637-0044,http://www.sunraypool.com/,"11919 Rail Dr Ste 2, San Antonio, TX 78233",4.3,181,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Sunray%20Pool%20Service%20Co&query_place_id=ChIJu7g5vaKMXIYRt-lGFLgeglo,Medium
Fossil Creek Pools,(830) 228-5060,https://fossilcreekpools.com/,"N, 12470 US-281, Spring Branch, TX 78070",4.9,180,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Fossil%20Creek%20Pools&query_place_id=ChIJg1e8NvzAXhQRpkXK-5OemJI,High
Cody Pools San Antonio North,(210) 249-9129,https://codypools.com/san-antonio-pool-builder,"2907 N Loop 1604 E Suite 308, San Antonio, TX 78232",4.6,170,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Cody%20Pools%20San%20Antonio%20North&query_place_id=ChIJrabRm5SJXIYRCGRb24L6M_U,High
AquaPools of San Antonio,(800) 432-8994,https://www.aquapools.com/fiberglass-swimming-pools-san-antonio,"3567 S I-35 South Frontage Rd, New Braunfels, TX 78132",4.9,166,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=AquaPools%20of%20San%20Antonio&query_place_id=ChIJ1zvDfvaWXIYRADFcurVFhFo,High
Baird Pools,(512) 312-4685,http://bairdpools.com/,"102 Rebel Dr, Buda, TX 78610",4.8,119,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Baird%20Pools&query_place_id=ChIJwZIS3etRW4YRc4g2FrcL3RU,High
Denali Pools San Antonio,(210) 942-8993,https://denalipools.com/denali-pools-san-antonio-texas/,"33010 US-281, Bulverde, TX 78163",5,117,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Denali%20Pools%20San%20Antonio&query_place_id=ChIJGY0-2cRjXIYRYOcciQTTUT0,High
Cowboy Pools Showroom,(512) 434-0622,http://cowboypools.com/,"4001 Warehouse Row, Austin, TX 78704",4.6,113,Outdoor swimming pool,https://www.google.com/maps/search/?api=1&query=Cowboy%20Pools%20Showroom&query_place_id=ChIJy1HA6-y1RIYRy1Hnt_yk4sA,High
Texas Pools and Patios,(210) 524-0177,https://www.texaspoolsandpatios.com/,"16264 San Pedro Ave, San Antonio, TX 78232",4.4,110,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Texas%20Pools%20and%20Patios&query_place_id=ChIJnWYfO6xhXIYRsfdNwPjas7w,Medium
Staycation Fiberglass Pools,(210) 997-7665,https://staycationfiberglasspools.com/?utm_source=gmb&utm_medium=organic,"7310 Caribou St, San Antonio, TX 78238",4.9,107,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Staycation%20Fiberglass%20Pools&query_place_id=ChIJM4QOEixdXIYRj1SKzJNTSNQ,High
Jose's Pools,(210) 867-3131,http://www.josespools.com/,"2012 Cottonwood Way, San Antonio, TX 78253",4.7,105,Swimming pool repair service,https://www.google.com/maps/search/?api=1&query=Jose's%20Pools&query_place_id=ChIJd5zHVqxcXIYRSVVSPsW4Jzc,High
Paradise Decks & Spas,(210) 496-3325,http://www.paradisedecksandspas.com/,"10615 Perrin Beitel suite 604, San Antonio, TX 78217",4.1,105,Deck builder,https://www.google.com/maps/search/?api=1&query=Paradise%20Decks%20%26%20Spas&query_place_id=ChIJCbAZLg6MXIYRH8y38YvuV_4,Medium
Denali Pools Austin,(512) 522-4977,https://www.denalipools.com/,"7700 State Hwy 71 Ste. 130-7, Austin, TX 78735",5,103,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Denali%20Pools%20Austin&query_place_id=ChIJ17ugvvVJW4YRMNXo419gE1U,High
Lonestar Fiberglass Pools LLC,(830) 875-6900,,"7150 I-35, New Braunfels, TX 78130",3.4,99,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Lonestar%20Fiberglass%20Pools%20LLC&query_place_id=ChIJ44H8g6q5XIYR8_Zd8mt00LE,Low
Cody Pools San Antonio West,(210) 249-9129,https://codypools.com/san-antonio-pool-builder/?utm_source=google&utm_medium=organic&utm_campaign=GMB_SAWest,"21195 Frontage Rd # 2102, San Antonio, TX 78257",4.5,97,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Cody%20Pools%20San%20Antonio%20West&query_place_id=ChIJtbf53axlXIYRKpPwXrWxRP4,High
Premier Pools & Spas | San Antonio North,(830) 253-3730,https://premierpoolsandspas.com/pool-builders/texas/north-san-antonio/,"402 W Rhapsody Dr Suite 109, San Antonio, TX 78216",4.4,92,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Premier%20Pools%20%26%20Spas%20%7C%20San%20Antonio%20North&query_place_id=ChIJu68_YQVlXIYRZQvWzlCxhvU,Medium
POOL LUX LLC,(512) 761-0603,https://mypoollux.com/,"3201 Holton St #2, Austin, TX 78702",5,84,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=POOL%20LUX%20LLC&query_place_id=ChIJ2TErea5DW4YR_aFAwLAaBHY,High
San Antonio Local Pool Maintenance,(210) 544-5510,,"1223 Austin Hwy, San Antonio, TX 78209",4.9,81,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=San%20Antonio%20Local%20Pool%20Maintenance&query_place_id=ChIJt_Hjohv1XIYRytsJADzCyxQ,High
"Pool Concepts by Pete Ordaz, Inc.",(210) 695-5111,http://www.pool-concepts.com/,"13318 Western Oak Dr, Helotes, TX 78023",4.4,81,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Pool%20Concepts%20by%20Pete%20Ordaz%2C%20Inc.&query_place_id=ChIJIQyyzoJoXIYR1gpy5soobpo,Medium
South Texas Custom Pools,(210) 236-1259,https://stxcustompools.com/,"3623 E Evans Rd #122, San Antonio, TX 78259",4.7,70,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=South%20Texas%20Custom%20Pools&query_place_id=ChIJYdA9_UU-Q2YRzHtnreJaiAE,High
Keith Zars Pools Boerne,(830) 360-8880,https://keithzarspools.com/boerne-texas/,"7 Upper Balcones Rd Ste. 101, Boerne, TX 78006",4.8,70,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Keith%20Zars%20Pools%20Boerne&query_place_id=ChIJAxNoVMNxXIYRXRb6BKdGer0,High
The Pool Guys,(210) 570-5217,https://www.thepoolguys.net/,"1122 Grey Oak Dr, San Antonio, TX 78213",4.6,69,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=The%20Pool%20Guys&query_place_id=ChIJzwudO2xgXIYRYXWyGPslfSU,High
Northside Pool Management,(210) 990-6588,https://www.northsidepoolmanagement.com/,"2310 N Loop 1604 W, San Antonio, TX 78248",5,68,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Northside%20Pool%20Management&query_place_id=ChIJe59s0kewuGQRPJaEw5WHqWk,High
Pinch A Penny Pool Patio Spa,(210) 447-7779,https://pinchapenny.com/stores/san-antonio-tx-255,"18415 Blanco Rd Suite 109, San Antonio, TX 78258",4.2,62,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Pinch%20A%20Penny%20Pool%20Patio%20Spa&query_place_id=ChIJLcFCavZjXIYRL5KqS-Lmo5w,Medium
Saylee Greer Landscape Architecture,(210) 320-2722,http://sayleegreer.com/,"4187 Stahl Rd, San Antonio, TX 78217",4.3,61,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Saylee%20Greer%20Landscape%20Architecture&query_place_id=ChIJndwslp2LXIYRrDne94hGEfI,Medium
"Custom Pools, LLC.",(210) 658-7054,http://custompoolstexas.com/,"9144 FM78, Converse, TX 78109",4.7,55,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Custom%20Pools%2C%20LLC.&query_place_id=ChIJ08xZW1_tXIYRIqDPTXoSwoM,High
Infinity Pools,(210) 460-1580,http://www.infinitypoolstx.com/,"1006 Laswell Ln, Bulverde, TX 78163",4.9,54,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Infinity%20Pools&query_place_id=ChIJnePfMQBlXIYRdQN1CBWtJDY,High
Pool Cleaning for San Antonio,(210) 405-3293,,"5025 Northwest Loop 410, San Antonio, TX 78229",4.8,52,Cleaning service,https://www.google.com/maps/search/?api=1&query=Pool%20Cleaning%20for%20San%20Antonio&query_place_id=ChIJq6qqkeldXIYRU2g53GQJt00,High
Reliant Pools,(512) 407-2623,https://www.reliantpools.com/,"12343 Hymeadow Dr #3a, Austin, TX 78750",4.9,52,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Reliant%20Pools&query_place_id=ChIJzYcPG8gyW4YRRc5EpE8Mmag,High
Cascade Custom Pools,(512) 264-2453,http://www.cascadecustompools.com/,"14623 State Hwy 71 W, Austin, TX 78738",4.8,52,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Cascade%20Custom%20Pools&query_place_id=ChIJfQqwdQ86W4YRf0ETZH1ykgY,High
Redemption Pool Services,(210) 347-1217,http://www.southtexaspoolrepair.com/,"6923 W Loop 1604 N Suite 111, San Antonio, TX 78254",4.8,49,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Redemption%20Pool%20Services&query_place_id=ChIJJZxoWZdDXIYRW68UEv17vNg,Medium
"Clear Solutions Pool Plastering, LLC",(512) 266-9001,http://clearsolutionspoolplastering.com/,"15701 Brenda St, Austin, TX 78728",4.6,46,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Clear%20Solutions%20Pool%20Plastering%2C%20LLC&query_place_id=ChIJXXkNZ6s2W4YRJ4oWF_Rl3no,Medium
Pool Mart,(210) 822-8882,https://www.poolmarttx.com/,"2620 Harry Wurzbach Rd UNIT 102, San Antonio, TX 78209",4,44,Swimming pool repair service,https://www.google.com/maps/search/?api=1&query=Pool%20Mart&query_place_id=ChIJpVamy-X0XIYRaVINxAomEuc,Medium
Maximum Pools and Spas LLC,(830) 308-7946,https://www.maximum-pools.com/,"1755 Mission Valley Rd, New Braunfels, TX 78132",4.9,43,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Maximum%20Pools%20and%20Spas%20LLC&query_place_id=ChIJ7a27qgSlXIYRcvmRiFmhV8Q,Medium
Backyard Lagoons Custom Pools,(830) 708-7665,https://backyardlagoons.com/,"715 Geronimo Dr, Seguin, TX 78155",4.8,41,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Backyard%20Lagoons%20Custom%20Pools&query_place_id=ChIJZ2DQMR64XIYR-s8CVihNw5Q,Medium
Royal Ridge Recreational Club,,http://www.royalridgeclub.com/,"5859 Royal Rdg Dr, San Antonio, TX 78239",4.3,41,Swimming pool,https://www.google.com/maps/search/?api=1&query=Royal%20Ridge%20Recreational%20Club&query_place_id=ChIJtXFFRciMXIYRHSRJMD5lU08,Medium
Poolside Services,(210) 496-2244 ext. 1,http://www.poolsidesalesandservices.com/,"16110 San Pedro Ave a, San Antonio, TX 78232",4.1,40,Pool cleaning service,https://www.google.com/maps/search/?api=1&query=Poolside%20Services&query_place_id=ChIJRR-nWQ2KXIYRQjXdn5LvZ18,Medium
1Choice Home Improvement San Antonio,(210) 987-8080,https://1choicehomeimprovement.com/,"442 Northstar Dr, San Antonio, TX 78216",5,40,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=1Choice%20Home%20Improvement%20San%20Antonio&query_place_id=ChIJi__bYRFgXIYRDSO6JgKht6g,Medium
Sanchez Pools Inc,(210) 732-5202,https://www.sanchezpoolsinc.com/,"14726 Bulverde Rd, San Antonio, TX 78247",4.7,38,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Sanchez%20Pools%20Inc&query_place_id=ChIJm4YmEJmLXIYRBoXmt-EeX4Y,Medium
Sand Dollar Pools Inc.,(210) 656-0433,http://www.sanddollarpools.com/,"5200 Crestway Dr, San Antonio, TX 78239",4.6,38,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Sand%20Dollar%20Pools%20Inc.&query_place_id=ChIJiw4YMlPzXIYRiLbHhMDdCjE,Medium
FiberLux Pools,(830) 293-4111,https://fiberluxpools.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=san+antonio,"10855 I-35 STE B, San Antonio, TX 78233",4.8,38,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=FiberLux%20Pools&query_place_id=ChIJI-vsjiGNXIYRL1Z_UBQ-Hc8,Medium
MiniPools,(830) 660-8314,http://www.texasminipools.com/,"29750 US-281, Bulverde, TX 78163",5,37,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=MiniPools&query_place_id=ChIJHd6AVpp9XIYRL_zZNksgZHQ,Medium
Artesian Custom Pools Inc,(210) 267-1521,https://artesianpoolstx.com/,"8546 Broadway #140, San Antonio, TX 78217",4.3,33,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Artesian%20Custom%20Pools%20Inc&query_place_id=ChIJuzP4vmZgXIYRNfWGIOvO0_c,Medium
Pools123 San Antonio,(830) 360-6601,https://www.pools123.com/,"8918 Tesoro Dr Suite 200, San Antonio, TX 78217",5,32,Swimming pool contractor,https://www.google.com/maps/search/?api=1&query=Pools123%20San%20Antonio&query_place_id=ChIJGXepI8KXXIYRqpqhQHHJ9lM,Medium
